C:\Users\Petar Kobakov\Desktop\CS-OOP\Exam Prep\16 AUG 2020\OnlineShop\bin\Debug\net6.0\OnlineShop.exe
C:\Users\Petar Kobakov\Desktop\CS-OOP\Exam Prep\16 AUG 2020\OnlineShop\bin\Debug\net6.0\OnlineShop.deps.json
C:\Users\Petar Kobakov\Desktop\CS-OOP\Exam Prep\16 AUG 2020\OnlineShop\bin\Debug\net6.0\OnlineShop.runtimeconfig.json
C:\Users\Petar Kobakov\Desktop\CS-OOP\Exam Prep\16 AUG 2020\OnlineShop\bin\Debug\net6.0\OnlineShop.dll
C:\Users\Petar Kobakov\Desktop\CS-OOP\Exam Prep\16 AUG 2020\OnlineShop\bin\Debug\net6.0\OnlineShop.pdb
C:\Users\Petar Kobakov\Desktop\CS-OOP\Exam Prep\16 AUG 2020\OnlineShop\obj\Debug\net6.0\OnlineShop.csproj.AssemblyReference.cache
C:\Users\Petar Kobakov\Desktop\CS-OOP\Exam Prep\16 AUG 2020\OnlineShop\obj\Debug\net6.0\OnlineShop.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Petar Kobakov\Desktop\CS-OOP\Exam Prep\16 AUG 2020\OnlineShop\obj\Debug\net6.0\OnlineShop.AssemblyInfoInputs.cache
C:\Users\Petar Kobakov\Desktop\CS-OOP\Exam Prep\16 AUG 2020\OnlineShop\obj\Debug\net6.0\OnlineShop.AssemblyInfo.cs
C:\Users\Petar Kobakov\Desktop\CS-OOP\Exam Prep\16 AUG 2020\OnlineShop\obj\Debug\net6.0\OnlineShop.csproj.CoreCompileInputs.cache
C:\Users\Petar Kobakov\Desktop\CS-OOP\Exam Prep\16 AUG 2020\OnlineShop\obj\Debug\net6.0\OnlineShop.dll
C:\Users\Petar Kobakov\Desktop\CS-OOP\Exam Prep\16 AUG 2020\OnlineShop\obj\Debug\net6.0\refint\OnlineShop.dll
C:\Users\Petar Kobakov\Desktop\CS-OOP\Exam Prep\16 AUG 2020\OnlineShop\obj\Debug\net6.0\OnlineShop.pdb
C:\Users\Petar Kobakov\Desktop\CS-OOP\Exam Prep\16 AUG 2020\OnlineShop\obj\Debug\net6.0\OnlineShop.genruntimeconfig.cache
C:\Users\Petar Kobakov\Desktop\CS-OOP\Exam Prep\16 AUG 2020\OnlineShop\obj\Debug\net6.0\ref\OnlineShop.dll
C:\Users\Petar Kobakov\Desktop\CS-OOP\Exam Prep\16 AUG 2020\Online Shop\OnlineShop\bin\Debug\net6.0\OnlineShop.exe
C:\Users\Petar Kobakov\Desktop\CS-OOP\Exam Prep\16 AUG 2020\Online Shop\OnlineShop\bin\Debug\net6.0\OnlineShop.deps.json
C:\Users\Petar Kobakov\Desktop\CS-OOP\Exam Prep\16 AUG 2020\Online Shop\OnlineShop\bin\Debug\net6.0\OnlineShop.runtimeconfig.json
C:\Users\Petar Kobakov\Desktop\CS-OOP\Exam Prep\16 AUG 2020\Online Shop\OnlineShop\bin\Debug\net6.0\OnlineShop.dll
C:\Users\Petar Kobakov\Desktop\CS-OOP\Exam Prep\16 AUG 2020\Online Shop\OnlineShop\bin\Debug\net6.0\OnlineShop.pdb
C:\Users\Petar Kobakov\Desktop\CS-OOP\Exam Prep\16 AUG 2020\Online Shop\OnlineShop\obj\Debug\net6.0\OnlineShop.csproj.AssemblyReference.cache
C:\Users\Petar Kobakov\Desktop\CS-OOP\Exam Prep\16 AUG 2020\Online Shop\OnlineShop\obj\Debug\net6.0\OnlineShop.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Petar Kobakov\Desktop\CS-OOP\Exam Prep\16 AUG 2020\Online Shop\OnlineShop\obj\Debug\net6.0\OnlineShop.AssemblyInfoInputs.cache
C:\Users\Petar Kobakov\Desktop\CS-OOP\Exam Prep\16 AUG 2020\Online Shop\OnlineShop\obj\Debug\net6.0\OnlineShop.AssemblyInfo.cs
C:\Users\Petar Kobakov\Desktop\CS-OOP\Exam Prep\16 AUG 2020\Online Shop\OnlineShop\obj\Debug\net6.0\OnlineShop.csproj.CoreCompileInputs.cache
C:\Users\Petar Kobakov\Desktop\CS-OOP\Exam Prep\16 AUG 2020\Online Shop\OnlineShop\obj\Debug\net6.0\OnlineShop.dll
C:\Users\Petar Kobakov\Desktop\CS-OOP\Exam Prep\16 AUG 2020\Online Shop\OnlineShop\obj\Debug\net6.0\refint\OnlineShop.dll
C:\Users\Petar Kobakov\Desktop\CS-OOP\Exam Prep\16 AUG 2020\Online Shop\OnlineShop\obj\Debug\net6.0\OnlineShop.pdb
C:\Users\Petar Kobakov\Desktop\CS-OOP\Exam Prep\16 AUG 2020\Online Shop\OnlineShop\obj\Debug\net6.0\OnlineShop.genruntimeconfig.cache
C:\Users\Petar Kobakov\Desktop\CS-OOP\Exam Prep\16 AUG 2020\Online Shop\OnlineShop\obj\Debug\net6.0\ref\OnlineShop.dll
